0	constant	0.01
1205	word	полной	1.0
1206	word	бизнес	1.0
1207	word	корабль	1.0
1208	word	глядя	1.0
1209	word	мая	1.0
1210	word	модели	1.0
1211	word	центре	1.0
1212	word	считать	1.0
1213	word	одному	1.0
1214	word	одни	1.0
1215	word	ушёл	1.0
1216	word	любого	1.0
1217	word	вашу	1.0
1218	word	фотографии	1.0
1219	word	показать	1.0
1220	word	образ	1.0
1221	word	бизнеса	1.0
1222	word	считает	1.0
1223	word	настоящий	1.0
1224	word	стороне	1.0
1225	word	возьми	1.0
1226	word	воздуха	1.0
1227	word	делал	1.0
1228	word	берегу	1.0
1229	word	прошлом	1.0
1230	word	защиты	1.0
1231	word	вторая	1.0
1232	word	номера	1.0
1233	word	боюсь	1.0
1234	word	смогу	1.0
1235	word	успел	1.0
1236	word	писать	1.0
1237	word	твою	1.0
1238	word	минуты	1.0
1239	word	шаг	1.0
1240	word	марта	1.0
1241	word	мнению	1.0
1242	word	некоторое	1.0
1243	word	ветер	1.0
1244	word	порядок	1.0
1245	word	народа	1.0
1246	word	первом	1.0
1247	word	кожи	1.0
1248	word	ждёт	1.0
1249	word	мужчин	1.0
1250	word	кто-нибудь	1.0
1251	word	извините	1.0
1252	word	лице	1.0
1253	word	президент	1.0
1254	word	отдыха	1.0
1255	word	остался	1.0
1256	word	значительно	1.0
1257	word	отношение	1.0
1258	word	подошёл	1.0
1259	word	совета	1.0
1260	word	ремонт	1.0
1261	word	наоборот	1.0
1262	word	пойду	1.0
1263	word	шёл	1.0
1264	word	выйти	1.0
1265	word	пойдём	1.0
1266	word	область	1.0
1267	word	сила	1.0
1268	word	честно	1.0
1269	word	вариант	1.0
1270	word	скорость	1.0
1271	word	оказывается	1.0
1272	word	материалы	1.0
1273	word	школе	1.0
1274	word	начале	1.0
1275	word	клиентов	1.0
1276	word	изменения	1.0
1277	word	предложение	1.0
1278	word	рассказал	1.0
1279	word	душе	1.0
1280	word	компаний	1.0
1281	word	александр	1.0
1282	word	двенадцать	1.0
1283	word	твоего	1.0
1284	word	память	1.0
1285	word	специально	1.0
1286	word	старик	1.0
1287	word	вопросов	1.0
1288	word	лучший	1.0
1289	word	программа	1.0
1290	word	данные	1.0
1291	word	млн	1.0
1292	word	основном	1.0
1293	word	выглядит	1.0
1294	word	третий	1.0
1295	word	правила	1.0
1296	word	команды	1.0
1297	word	результат	1.0
1298	word	перевод	1.0
1299	word	тяжело	1.0
1300	word	рано	1.0
1301	word	заниматься	1.0
1302	word	магазин	1.0
1303	word	по-прежнему	1.0
1304	word	думаете	1.0
1305	word	король	1.0
1306	word	данных	1.0
1307	word	миллионов	1.0
1308	word	линии	1.0
1309	word	ближе	1.0
1310	word	само	1.0
1311	word	появился	1.0
1312	word	як	1.0
1313	word	образования	1.0
1314	word	хорошая	1.0
1315	word	моря	1.0
1316	word	нечего	1.0
1317	word	здорово	1.0
1318	word	говоришь	1.0
1319	word	земля	1.0
1320	word	армии	1.0
1321	word	результаты	1.0
1322	word	требует	1.0
1323	word	дух	1.0
1324	word	впереди	1.0
1325	word	случайно	1.0
1326	word	осторожно	1.0
1327	word	такими	1.0
1328	word	здоровье	1.0
1329	word	музыка	1.0
1330	word	какое-то	1.0
1331	word	рынок	1.0
1332	word	создать	1.0
1333	word	ими	1.0
1334	word	удар	1.0
1335	word	этими	1.0
1336	word	чёрный	1.0
1337	word	каждом	1.0
1338	word	сергей	1.0
1339	word	песни	1.0
1340	word	целый	1.0
1341	word	какого	1.0
1342	word	голосом	1.0
1343	word	господа	1.0
1344	word	ранее	1.0
1345	word	энергии	1.0
1346	word	адрес	1.0
1347	word	момента	1.0
1348	word	поднял	1.0
1349	word	встречи	1.0
1350	word	пройти	1.0
1351	word	ног	1.0
1352	word	события	1.0
1353	word	забыл	1.0
1354	word	русский	1.0
1355	word	оттуда	1.0
1356	word	материал	1.0
1357	word	пятьсот	1.0
1358	word	хватает	1.0
1359	word	подарок	1.0
1360	word	вдоль	1.0
1361	word	боли	1.0
1362	word	впечатление	1.0
1363	word	называется	1.0
1364	word	убил	1.0
1365	word	четыреста	1.0
1366	word	характер	1.0
1367	word	писал	1.0
1368	word	различные	1.0
1369	word	видите	1.0
1370	word	культуры	1.0
1371	word	вина	1.0
1372	word	игру	1.0
1373	word	моем	1.0
1374	word	правду	1.0
1375	word	внимательно	1.0
1376	word	большого	1.0
1377	word	богу	1.0
1378	word	поняла	1.0
1379	word	состоит	1.0
1380	word	девочка	1.0
1381	word	января	1.0
1382	word	систем	1.0
1383	word	документы	1.0
1384	word	остаться	1.0
1385	word	рамках	1.0
1386	word	сообщил	1.0
1387	word	необходимости	1.0
1388	word	вне	1.0
1389	word	родители	1.0
1390	word	кивнул	1.0
1391	word	страшно	1.0
1392	word	второго	1.0
1393	word	деятельность	1.0
1394	word	работал	1.0
1395	word	лучшие	1.0
1396	word	технологии	1.0
1397	word	придёт	1.0
1398	word	другая	1.0
1399	word	страх	1.0
1400	word	душа	1.0
1401	word	душу	1.0
1402	word	ссср	1.0
1403	word	больших	1.0
1404	word	выходит	1.0
1405	word	будущее	1.0
1406	word	мужа	1.0
1407	word	вашим	1.0
1408	word	действие	1.0
1409	word	рука	1.0
1410	word	лучших	1.0
1411	word	сообщение	1.0
1412	word	кого-то	1.0
1413	word	автомобиля	1.0
1414	word	центра	1.0
1415	word	легче	1.0
1416	word	джон	1.0
1417	word	производство	1.0
1418	word	руке	1.0
1419	word	стола	1.0
1420	word	техники	1.0
1421	word	моему	1.0
1422	word	делу	1.0
1423	word	силой	1.0
1424	word	службы	1.0
1425	word	операции	1.0
1426	word	языке	1.0
1427	word	мест	1.0
1428	word	напротив	1.0
1429	word	написал	1.0
1430	word	германии	1.0
1431	word	начинается	1.0
1432	word	апреля	1.0
1433	word	класса	1.0
1434	word	добавить	1.0
1435	word	предприятия	1.0
1436	word	намного	1.0
1437	word	когда-нибудь	1.0
1438	word	суда	1.0
1439	word	окно	1.0
1440	word	проведения	1.0
1441	word	чувствовал	1.0
1442	word	война	1.0
1443	word	всякий	1.0
1444	word	почувствовал	1.0
1445	word	товаров	1.0
1446	word	пятнадцать	1.0
1447	word	подходит	1.0
1448	word	рост	1.0
1449	word	объяснить	1.0
1450	word	идеи	1.0
1451	word	белый	1.0
1452	word	форму	1.0
1453	word	проекта	1.0
1454	word	вещей	1.0
1455	word	воде	1.0
1456	word	дали	1.0
1457	word	чувствую	1.0
1458	word	районе	1.0
1459	word	шанс	1.0
1460	word	принимать	1.0
1461	word	гостей	1.0
1462	word	солдат	1.0
1463	word	февраля	1.0
1464	word	выбрать	1.0
1465	word	соответствии	1.0
1466	word	отель	1.0
1467	word	родителей	1.0
1468	word	горы	1.0
1469	word	взглядом	1.0
1470	word	приходилось	1.0
1471	word	зал	1.0
1472	word	совет	1.0
1473	word	заказ	1.0
1474	word	составляет	1.0
1475	word	помимо	1.0
1476	word	животных	1.0
1477	word	состав	1.0
1478	word	местах	1.0
1479	word	навсегда	1.0
1480	word	какую	1.0
1481	word	держать	1.0
1482	word	квартиры	1.0
1483	word	размер	1.0
1484	word	подумать	1.0
1485	word	мебель	1.0
1486	word	выход	1.0
1487	word	собственной	1.0
1488	word	отдых	1.0
1489	word	правительства	1.0
1490	word	участников	1.0
1491	word	сильнее	1.0
1492	word	президента	1.0
1493	word	природы	1.0
1494	word	поставить	1.0
1495	word	говорите	1.0
1496	word	солнца	1.0
1497	word	км	1.0
1498	word	общество	1.0
1499	word	глубоко	1.0
1500	word	семья	1.0
1501	word	жизнью	1.0
1502	word	леди	1.0
1503	word	ситуация	1.0
1504	word	курс	1.0
1505	word	машине	1.0
1506	word	населения	1.0
1507	word	трудом	1.0
1508	word	послушай	1.0
1509	word	действий	1.0
1510	word	директор	1.0
1511	word	назвать	1.0
1512	word	ощущение	1.0
1513	word	пишет	1.0
1514	word	записи	1.0
1515	word	фирмы	1.0
1516	word	особенности	1.0
1517	word	словом	1.0
1518	word	каждая	1.0
1519	word	ведёт	1.0
1520	word	др	1.0
1521	word	хорошие	1.0
1522	word	сторон	1.0
1523	word	шли	1.0
1524	word	новым	1.0
1525	word	скажите	1.0
1526	word	идут	1.0
1527	word	вашему	1.0
1528	word	жил	1.0
1529	word	государства	1.0
1530	word	тыс	1.0
1531	word	питания	1.0
1532	word	показалось	1.0
1533	word	бумаги	1.0
1534	word	видит	1.0
1535	word	декабря	1.0
1536	word	письма	1.0
1537	word	идём	1.0
1538	word	фильма	1.0
1539	word	волос	1.0
1540	word	вида	1.0
1541	word	вышла	1.0
1542	word	понимаете	1.0
1543	word	открыл	1.0
1544	word	встал	1.0
1545	word	каждому	1.0
1546	word	лежит	1.0
1547	word	посмотри	1.0
1548	word	стояли	1.0
1549	word	вашем	1.0
1550	word	остались	1.0
1551	word	счастье	1.0
1552	word	каких	1.0
1553	word	автомобиль	1.0
1554	word	считаю	1.0
1555	word	видом	1.0
1556	word	любил	1.0
1557	word	тип	1.0
1558	word	улыбнулся	1.0
1559	word	близко	1.0
1560	word	считают	1.0
1561	word	получилось	1.0
1562	word	камень	1.0
1563	word	звук	1.0
1564	word	карты	1.0
1565	word	почему-то	1.0
1566	word	появилась	1.0
1567	word	нос	1.0
1568	word	э	1.0
1569	word	квартиру	1.0
1570	word	вещь	1.0
1571	word	искусства	1.0
1572	word	регистрации	1.0
1573	word	вошёл	1.0
1574	word	спиной	1.0
1575	word	частью	1.0
1576	word	пяти	1.0
1577	word	описание	1.0
1578	word	исключительно	1.0
1579	word	решила	1.0
1580	word	правительство	1.0
1581	word	грудь	1.0
1582	word	получили	1.0
1583	word	иной	1.0
1584	word	губы	1.0
1585	word	во-первых	1.0
1586	word	модель	1.0
1587	word	сестра	1.0
1588	word	предложил	1.0
1589	word	сфере	1.0
1590	word	воздухе	1.0
1591	word	запах	1.0
1592	word	услышал	1.0
1593	word	роста	1.0
1594	word	продажа	1.0
1595	word	автомобилей	1.0
1596	word	телефону	1.0
1597	word	остановился	1.0
1598	word	сложно	1.0
1599	word	оказались	1.0
1600	word	ходить	1.0
1601	word	языка	1.0
1602	word	главным	1.0
1603	word	знак	1.0
1604	word	пользу	1.0
1605	word	здоровья	1.0
1606	word	собираюсь	1.0
1607	word	документов	1.0
1608	word	церковь	1.0
1609	word	особо	1.0
1610	word	ответить	1.0
1611	word	собственно	1.0
1612	word	ответила	1.0
1613	word	сел	1.0
1614	word	недвижимости	1.0
1615	word	хозяин	1.0
1616	word	требуется	1.0
1617	word	системе	1.0
1618	word	данной	1.0
1619	word	бросил	1.0
1620	word	сравнению	1.0
1621	word	голоса	1.0
1622	word	шестьсот	1.0
1623	word	брата	1.0
1624	word	из-под	1.0
1625	word	принял	1.0
1626	word	редко	1.0
1627	word	неплохо	1.0
1628	word	вернуть	1.0
1629	word	какая-то	1.0
1630	word	платье	1.0
1631	word	по-моему	1.0
1632	word	любое	1.0
1633	word	ключ	1.0
1634	word	судя	1.0
1635	word	крайне	1.0
1636	word	помогает	1.0
1637	word	семье	1.0
1638	word	андрей	1.0
1639	word	европы	1.0
1640	word	пить	1.0
1641	word	сверху	1.0
1642	word	простой	1.0
1643	word	событий	1.0
1644	word	реки	1.0
1645	word	стояла	1.0
1646	word	семьсот	1.0
1647	word	итоге	1.0
1648	word	оставил	1.0
1649	word	включая	1.0
1650	word	приходит	1.0
1651	word	украине	1.0
1652	word	работают	1.0
1653	word	будущем	1.0
1654	word	оказалась	1.0
1655	word	команда	1.0
1656	word	сентября	1.0
1657	word	полу	1.0
1658	word	знания	1.0
1659	word	секунд	1.0
1660	word	высокой	1.0
1661	word	больно	1.0
1662	word	исследования	1.0
1663	word	буквально	1.0
1664	word	останется	1.0
1665	word	ооо	1.0
1666	word	появились	1.0
1667	word	понятия	1.0
1668	word	органов	1.0
1669	word	проходит	1.0
1670	word	имеется	1.0
1671	word	роли	1.0
1672	word	тема	1.0
1673	word	основные	1.0
1674	word	ехать	1.0
1675	word	извини	1.0
1676	word	отношений	1.0
1677	word	лечения	1.0
1678	word	спасти	1.0
1679	word	причина	1.0
1680	word	тщательно	1.0
1681	word	речи	1.0
1682	word	лечение	1.0
1683	word	гости	1.0
1684	word	текст	1.0
1685	word	ой	1.0
1686	word	вечера	1.0
1687	word	внизу	1.0
1688	word	задача	1.0
1689	word	болезни	1.0
1690	word	способен	1.0
1691	word	миру	1.0
1692	word	русской	1.0
1693	word	мировой	1.0
1694	word	скажем	1.0
1695	word	организма	1.0
1696	word	привести	1.0
1697	word	владимир	1.0
1698	word	парня	1.0
1699	word	вес	1.0
1700	word	поля	1.0
1701	word	попал	1.0
1702	word	пошла	1.0
